#Data Set Export - Rainfall.Continuous@A64971,,,,
"GENERAL TERMS AND CONDITIONS
1. Auckland Council owns the copyright on the data.
2. Auckland Council shall be acknowledged as the source of the data used in any publication, media statement or other documents, or oral statements which include the data and are made available to third parties, including the general public.
3. The data is provided with the understanding that it is for the sole use of the recipient, or its agents, and it is not intended that this data will be sold, lent or given to any third party other than for the purposes it is provided for. Data may not be sold to any third party in an unmodified form without agreement of Auckland Council.
4. The user of the data agrees to indemnify Auckland Council for any losses sustained as a consequence of a breach of any of these conditions.
5. A copy of these terms and conditions shall accompany any of the attached data which is made available to third parties.
DISCLAIMER
The data is supplied on the basis that it is accurate to the best of Auckland Council knowledge and belief. While Auckland Council has exercised all reasonable skill and care in compiling and providing this data, Auckland Council accepts no liability in contract, tort or otherwise howsoever, for any loss, damage, injury or expense (whether direct, indirect or consequential) arising out of the provision of this data or its use by you.
NOTE ON DATA
Data users are cautioned to consider carefully the nature of this data before using it for decisions that concern personal or public safety or the conduct of business that involves monetary or operational consequences.
Data users are cautioned to consider carefully using or interpreting this data for purposes other than that for which it was collected.  Auckland Council should be consulted to verify whether the data is being correctly interpreted.
DATA QUALITY
Data provided may include both measured and synthesised data. Measured data may also include data of different quality. Please request quality codes with your data set if you wish to identify these types of data.
",,,,
Timestamp (UTC+12:00),Value (Millimetres),Grade Code,Interpolation Type,Event Timestamp
1950-06-02 08:00:00,5.59,200,5,
1950-06-03 08:00:00,7.87,200,5,
1950-06-04 08:00:00,1.52,200,5,
1950-06-05 08:00:00,30.73,200,5,
1950-06-06 08:00:00,2.29,200,5,
1950-06-07 08:00:00,1.27,200,5,
1950-06-08 08:00:00,3.3,200,5,
1950-06-09 08:00:00,32.77,200,5,
1950-06-10 08:00:00,6.35,200,5,
1950-06-11 08:00:00,4.06,200,5,
1950-06-12 08:00:00,0.76,200,5,
1950-06-17 08:00:00,0,200,5,
1950-06-18 08:00:00,29.46,200,5,
1950-06-21 08:00:00,0,200,5,
1950-06-22 08:00:00,0.76,200,5,
1950-06-25 08:00:00,0,200,5,
1950-06-26 08:00:00,6.6,200,5,
1950-06-27 08:00:00,36.32,200,5,
1950-06-28 08:00:00,22.35,200,5,
1950-06-29 08:00:00,8.89,200,5,
1950-06-30 08:00:00,3.56,200,5,
1950-07-01 08:00:00,0,200,5,
1950-07-02 08:00:00,9.65,200,5,
1950-07-03 08:00:00,1.52,200,5,
1950-07-08 08:00:00,0,200,5,
1950-07-09 08:00:00,2.29,200,5,
1950-07-10 08:00:00,3.81,200,5,
1950-07-11 08:00:00,0.76,200,5,
1950-07-13 08:00:00,0,200,5,
1950-07-14 08:00:00,15.49,200,5,
1950-07-15 08:00:00,8.64,200,5,
1950-07-16 08:00:00,4.57,200,5,
1950-07-17 08:00:00,2.54,200,5,
1950-07-24 08:00:00,0,200,5,
1950-07-25 08:00:00,0,200,5,
1950-07-26 08:00:00,5.08,200,5,
1950-07-27 08:00:00,0,200,5,
1950-07-28 08:00:00,0.51,200,5,
1950-08-02 08:00:00,0,200,5,
1950-08-03 08:00:00,0.76,200,5,
1950-08-04 08:00:00,19.3,200,5,
1950-08-05 08:00:00,6.1,200,5,
1950-08-06 08:00:00,2.79,200,5,
1950-08-07 08:00:00,18.8,200,5,
1950-08-08 08:00:00,1.52,200,5,
1950-08-09 08:00:00,1.52,200,5,
1950-08-10 08:00:00,1.52,200,5,
1950-08-14 08:00:00,0,200,5,
1950-08-15 08:00:00,0.76,200,5,
1950-08-17 08:00:00,0,200,5,
1950-08-18 08:00:00,11.94,200,5,
1950-08-19 08:00:00,9.14,200,5,
1950-08-21 08:00:00,0,200,5,
1950-08-22 08:00:00,8.38,200,5,
1950-08-23 08:00:00,2.54,200,5,
1950-08-24 08:00:00,0.25,200,5,
1950-08-27 08:00:00,0,200,5,
1950-08-28 08:00:00,2.79,200,5,
1950-08-29 08:00:00,1.02,200,5,
1950-08-30 08:00:00,1.27,200,5,
1950-08-31 08:00:00,5.08,200,5,
1950-09-01 08:00:00,2.29,200,5,
1950-09-03 08:00:00,0,200,5,
1950-09-04 08:00:00,0.76,200,5,
1950-09-05 08:00:00,15.24,200,5,
1950-09-06 08:00:00,0.51,200,5,
1950-09-07 08:00:00,0.51,200,5,
1950-09-11 08:00:00,0,200,5,
1950-09-12 08:00:00,0.51,200,5,
1950-09-19 08:00:00,0,200,5,
